"","long","lat","order","hole","piece","id","group"
"1",4.78023521,46.17672509,1,FALSE,"1","01","01.1"
"2",4.77984571,46.18850619,2,FALSE,"1","01","01.1"
"3",4.79416647,46.20308752,3,FALSE,"1","01","01.1"
"4",4.79417141,46.21759611,4,FALSE,"1","01","01.1"
"5",4.80886237,46.23853899,5,FALSE,"1","01","01.1"
"6",4.81104662,46.25863386,6,FALSE,"1","01","01.1"
"7",4.8270837,46.27773907,7,FALSE,"1","01","01.1"
"8",4.8326962,46.29982258,8,FALSE,"1","01","01.1"
"9",4.8530054,46.32870247,9,FALSE,"1","01","01.1"
"10",4.8515301,46.35656437,10,FALSE,"1","01","01.1"
"11",4.88896487,46.40415981,11,FALSE,"1","01","01.1"
"12",4.89179007,46.44031649,12,FALSE,"1","01","01.1"
"13",4.91540813,46.46580542,13,FALSE,"1","01","01.1"
"14",4.91443471,46.48616647,14,FALSE,"1","01","01.1"
"15",4.93239725,46.51168512,15,FALSE,"1","01","01.1"
"16",4.95386366,46.50465846,16,FALSE,"1","01","01.1"
"17",4.9657296,46.51363299,17,FALSE,"1","01","01.1"
"18",5.00163822,46.51165501,18,FALSE,"1","01","01.1"
"19",5.02903217,46.4919454,19,FALSE,"1","01","01.1"
"20",5.05633062,46.48377801,20,FALSE,"1","01","01.1"
"21",5.08556836,46.49043438,21,FALSE,"1","01","01.1"
"22",5.09773981,46.49958916,22,FALSE,"1","01","01.1"
"23",5.10954942,46.49124858,23,FALSE,"1","01","01.1"
"24",5.13464817,46.50137416,24,FALSE,"1","01","01.1"
"25",5.17479245,46.51213599,25,FALSE,"1","01","01.1"
"26",5.1938211,46.5090932,26,FALSE,"1","01","01.1"
"27",5.21569921,46.46928378,27,FALSE,"1","01","01.1"
"28",5.22429276,46.46878937,28,FALSE,"1","01","01.1"
"29",5.28398851,46.44570811,29,FALSE,"1","01","01.1"
"30",5.31077223,46.44684039,30,FALSE,"1","01","01.1"
"31",5.31835769,46.43160018,31,FALSE,"1","01","01.1"
"32",5.29902648,46.41269341,32,FALSE,"1","01","01.1"
"33",5.32121299,46.40409291,33,FALSE,"1","01","01.1"
"34",5.35344696,46.39759016,34,FALSE,"1","01","01.1"
"35",5.37204919,46.38239338,35,FALSE,"1","01","01.1"
"36",5.36231648,46.37004727,36,FALSE,"1","01","01.1"
"37",5.37719483,46.3639209,37,FALSE,"1","01","01.1"
"38",5.3794505,46.34627028,38,FALSE,"1","01","01.1"
"39",5.4010963,46.33971177,39,FALSE,"1","01","01.1"
"40",5.4175953,46.34635747,40,FALSE,"1","01","01.1"
"41",5.43062437,46.33426347,41,FALSE,"1","01","01.1"
"42",5.43534511,46.31925038,42,FALSE,"1","01","01.1"
"43",5.47502612,46.31561539,43,FALSE,"1","01","01.1"
"44",5.45650358,46.27456497,44,FALSE,"1","01","01.1"
"45",5.47381286,46.26437301,45,FALSE,"1","01","01.1"
"46",5.50350146,46.26878646,46,FALSE,"1","01","01.1"
"47",5.52072791,46.26442039,47,FALSE,"1","01","01.1"
"48",5.53694843,46.26841778,48,FALSE,"1","01","01.1"
"49",5.55772826,46.2820834,49,FALSE,"1","01","01.1"
"50",5.5654836,46.29375289,50,FALSE,"1","01","01.1"
"51",5.58705673,46.29243848,51,FALSE,"1","01","01.1"
"52",5.59819683,46.29839002,52,FALSE,"1","01","01.1"
"53",5.61500628,46.32854771,53,FALSE,"1","01","01.1"
"54",5.63425763,46.33164562,54,FALSE,"1","01","01.1"
"55",5.65044841,46.3232406,55,FALSE,"1","01","01.1"
"56",5.66537832,46.3256588,56,FALSE,"1","01","01.1"
"57",5.68492629,46.3108197,57,FALSE,"1","01","01.1"
"58",5.71409243,46.3091677,58,FALSE,"1","01","01.1"
"59",5.71919289,46.29518129,59,FALSE,"1","01","01.1"
"60",5.71448868,46.28104076,60,FALSE,"1","01","01.1"
"61",5.72497723,46.26108522,61,FALSE,"1","01","01.1"
"62",5.7438158,46.26695552,62,FALSE,"1","01","01.1"
"63",5.76723182,46.26815398,63,FALSE,"1","01","01.1"
"64",5.82656582,46.26135632,64,FALSE,"1","01","01.1"
"65",5.85230201,46.26163381,65,FALSE,"1","01","01.1"
"66",5.8635526,46.27156312,66,FALSE,"1","01","01.1"
"67",5.87871688,46.26926051,67,FALSE,"1","01","01.1"
"68",5.89446237,46.286613,68,FALSE,"1","01","01.1"
"69",5.90893792,46.28382338,69,FALSE,"1","01","01.1"
"70",5.92614613,46.31389019,70,FALSE,"1","01","01.1"
"71",5.94584825,46.3132699,71,FALSE,"1","01","01.1"
"72",5.98340349,46.36328048,72,FALSE,"1","01","01.1"
"73",6.01644461,46.37797706,73,FALSE,"1","01","01.1"
"74",6.03590256,46.39176268,74,FALSE,"1","01","01.1"
"75",6.05613011,46.41600981,75,FALSE,"1","01","01.1"
"76",6.06385778,46.41639521,76,FALSE,"1","01","01.1"
"77",6.09764467,46.40915358,77,FALSE,"1","01","01.1"
"78",6.13471868,46.38870009,78,FALSE,"1","01","01.1"
"79",6.14968327,46.37748021,79,FALSE,"1","01","01.1"
"80",6.16050949,46.37875186,80,FALSE,"1","01","01.1"
"81",6.16991656,46.36608346,81,FALSE,"1","01","01.1"
"82",6.15776092,46.34995408,82,FALSE,"1","01","01.1"
"83",6.13780503,46.33830556,83,FALSE,"1","01","01.1"
"84",6.12040026,46.31299702,84,FALSE,"1","01","01.1"
"85",6.12174917,46.29908607,85,FALSE,"1","01","01.1"
"86",6.10256367,46.28485281,86,FALSE,"1","01","01.1"
"87",6.10325546,46.27868417,87,FALSE,"1","01","01.1"
"88",6.12446711,46.25125328,88,FALSE,"1","01","01.1"
"89",6.10144976,46.23764608,89,FALSE,"1","01","01.1"
"90",6.0832083,46.24619966,90,FALSE,"1","01","01.1"
"91",6.06040528,46.24501147,91,FALSE,"1","01","01.1"
"92",6.04611246,46.23140489,92,FALSE,"1","01","01.1"
"93",6.03365723,46.23855477,93,FALSE,"1","01","01.1"
"94",6.00148882,46.22050632,94,FALSE,"1","01","01.1"
"95",5.97912311,46.21723728,95,FALSE,"1","01","01.1"
"96",5.96371548,46.19702142,96,FALSE,"1","01","01.1"
"97",5.99488872,46.18305789,97,FALSE,"1","01","01.1"
"98",5.95591127,46.1323565,98,FALSE,"1","01","01.1"
"99",5.9433654,46.12819231,99,FALSE,"1","01","01.1"
"100",5.91748781,46.13041218,100,FALSE,"1","01","01.1"
"101",5.89281801,46.11906118,101,FALSE,"1","01","01.1"
"102",5.88554462,46.10671789,102,FALSE,"1","01","01.1"
"103",5.89171065,46.08898828,103,FALSE,"1","01","01.1"
"104",5.88204945,46.08513079,104,FALSE,"1","01","01.1"
"105",5.85636321,46.08636226,105,FALSE,"1","01","01.1"
"106",5.82991159,46.10656536,106,FALSE,"1","01","01.1"
"107",5.80773632,46.06491597,107,FALSE,"1","01","01.1"
"108",5.81486382,46.05714537,108,FALSE,"1","01","01.1"
"109",5.80681636,46.04304321,109,FALSE,"1","01","01.1"
"110",5.81197493,46.02719631,110,FALSE,"1","01","01.1"
"111",5.80513453,46.0148493,111,FALSE,"1","01","01.1"
"112",5.8100599,45.9878218,112,FALSE,"1","01","01.1"
"113",5.83153368,45.97541168,113,FALSE,"1","01","01.1"
"114",5.83500711,45.95144769,114,FALSE,"1","01","01.1"
"115",5.82833406,45.93851816,115,FALSE,"1","01","01.1"
"116",5.8222637,45.92972491,116,FALSE,"1","01","01.1"
"117",5.82908362,45.9118434,117,FALSE,"1","01","01.1"
"118",5.81405992,45.87357707,118,FALSE,"1","01","01.1"
"119",5.80373532,45.8558818,119,FALSE,"1","01","01.1"
"120",5.79717591,45.83097998,120,FALSE,"1","01","01.1"
"121",5.78521511,45.81990506,121,FALSE,"1","01","01.1"
"122",5.78687187,45.80861416,122,FALSE,"1","01","01.1"
"123",5.77895178,45.76193571,123,FALSE,"1","01","01.1"
"124",5.78167727,45.7429616,124,FALSE,"1","01","01.1"
"125",5.77667518,45.72798679,125,FALSE,"1","01","01.1"
"126",5.7556812,45.70801201,126,FALSE,"1","01","01.1"
"127",5.73768138,45.71019418,127,FALSE,"1","01","01.1"
"128",5.69941998,45.70831732,128,FALSE,"1","01","01.1"
"129",5.70793646,45.68348789,129,FALSE,"1","01","01.1"
"130",5.68387661,45.66547231,130,FALSE,"1","01","01.1"
"131",5.69001462,45.64851466,131,FALSE,"1","01","01.1"
"132",5.67768416,45.63803448,132,FALSE,"1","01","01.1"
"133",5.64996736,45.63489098,133,FALSE,"1","01","01.1"
"134",5.63223273,45.61133817,134,FALSE,"1","01","01.1"
"135",5.62291891,45.61348371,135,FALSE,"1","01","01.1"
"136",5.60632918,45.63918997,136,FALSE,"1","01","01.1"
"137",5.60274185,45.65195492,137,FALSE,"1","01","01.1"
"138",5.58659472,45.66699598,138,FALSE,"1","01","01.1"
"139",5.56640706,45.6728024,139,FALSE,"1","01","01.1"
"140",5.54743761,45.68448517,140,FALSE,"1","01","01.1"
"141",5.54484588,45.69539167,141,FALSE,"1","01","01.1"
"142",5.56121076,45.70050628,142,FALSE,"1","01","01.1"
"143",5.54489807,45.71384616,143,FALSE,"1","01","01.1"
"144",5.52575282,45.71635576,144,FALSE,"1","01","01.1"
"145",5.51856522,45.73057671,145,FALSE,"1","01","01.1"
"146",5.48316342,45.75341179,146,FALSE,"1","01","01.1"
"147",5.46081522,45.77854096,147,FALSE,"1","01","01.1"
"148",5.44599347,45.7867328,148,FALSE,"1","01","01.1"
"149",5.42130292,45.81036386,149,FALSE,"1","01","01.1"
"150",5.42065361,45.82080406,150,FALSE,"1","01","01.1"
"151",5.4364645,45.82988766,151,FALSE,"1","01","01.1"
"152",5.4172092,45.84066108,152,FALSE,"1","01","01.1"
"153",5.41406842,45.85179757,153,FALSE,"1","01","01.1"
"154",5.38151815,45.86667189,154,FALSE,"1","01","01.1"
"155",5.35229137,45.88357768,155,FALSE,"1","01","01.1"
"156",5.33793683,45.87813607,156,FALSE,"1","01","01.1"
"157",5.32870116,45.86329821,157,FALSE,"1","01","01.1"
"158",5.3022933,45.84827519,158,FALSE,"1","01","01.1"
"159",5.29031651,45.81413157,159,FALSE,"1","01","01.1"
"160",5.26656487,45.7895277,160,FALSE,"1","01","01.1"
"161",5.22391493,45.76913392,161,FALSE,"1","01","01.1"
"162",5.18858275,45.77388482,162,FALSE,"1","01","01.1"
"163",5.17472902,45.79489957,163,FALSE,"1","01","01.1"
"164",5.15757866,45.80378018,164,FALSE,"1","01","01.1"
"165",5.12734756,45.81093792,165,FALSE,"1","01","01.1"
"166",5.10154741,45.8135243,166,FALSE,"1","01","01.1"
"167",5.05844526,45.81027751,167,FALSE,"1","01","01.1"
"168",5.04935502,45.81212797,168,FALSE,"1","01","01.1"
"169",5.01060395,45.80543009,169,FALSE,"1","01","01.1"
"170",4.99982623,45.81029899,170,FALSE,"1","01","01.1"
"171",4.98142586,45.80535701,171,FALSE,"1","01","01.1"
"172",4.96310229,45.81116509,172,FALSE,"1","01","01.1"
"173",4.91839161,45.80697462,173,FALSE,"1","01","01.1"
"174",4.92054838,45.8246567,174,FALSE,"1","01","01.1"
"175",4.91705411,45.84533142,175,FALSE,"1","01","01.1"
"176",4.90212043,45.85579928,176,FALSE,"1","01","01.1"
"177",4.90894358,45.87430946,177,FALSE,"1","01","01.1"
"178",4.88383073,45.88022992,178,FALSE,"1","01","01.1"
"179",4.88073783,45.89752257,179,FALSE,"1","01","01.1"
"180",4.85302912,45.90862479,180,FALSE,"1","01","01.1"
"181",4.83515848,45.90928871,181,FALSE,"1","01","01.1"
"182",4.80541005,45.8964585,182,FALSE,"1","01","01.1"
"183",4.81010707,45.91804246,183,FALSE,"1","01","01.1"
"184",4.78882679,45.92393989,184,FALSE,"1","01","01.1"
"185",4.77735531,45.9384555,185,FALSE,"1","01","01.1"
"186",4.7608449,45.93505419,186,FALSE,"1","01","01.1"
"187",4.73568929,45.93892041,187,FALSE,"1","01","01.1"
"188",4.72966698,45.9501913,188,FALSE,"1","01","01.1"
"189",4.75308669,45.96807287,189,FALSE,"1","01","01.1"
"190",4.74640718,46.03376009,190,FALSE,"1","01","01.1"
"191",4.73940436,46.04537076,191,FALSE,"1","01","01.1"
"192",4.76102861,46.06383038,192,FALSE,"1","01","01.1"
"193",4.74765215,46.09038899,193,FALSE,"1","01","01.1"
"194",4.76673219,46.10628328,194,FALSE,"1","01","01.1"
"195",4.77248635,46.11860987,195,FALSE,"1","01","01.1"
"196",4.79901746,46.14204081,196,FALSE,"1","01","01.1"
"197",4.80086449,46.15903537,197,FALSE,"1","01","01.1"
"198",4.78023521,46.17672509,198,FALSE,"1","01","01.1"
"199",3.1183912,49.7059482,199,FALSE,"1","02","02.1"
"200",3.11918037,49.71821318,200,FALSE,"1","02","02.1"
"201",3.1054745,49.7288417,201,FALSE,"1","02","02.1"
"202",3.09406787,49.74934471,202,FALSE,"1","02","02.1"
"203",3.09191425,49.76501561,203,FALSE,"1","02","02.1"
"204",3.07057962,49.76689278,204,FALSE,"1","02","02.1"
"205",3.06313358,49.7809887,205,FALSE,"1","02","02.1"
"206",3.08596606,49.7920056,206,FALSE,"1","02","02.1"
"207",3.08773026,49.80335957,207,FALSE,"1","02","02.1"
"208",3.06083263,49.82002891,208,FALSE,"1","02","02.1"
"209",3.05532228,49.8320746,209,FALSE,"1","02","02.1"
"210",3.08560493,49.84348736,210,FALSE,"1","02","02.1"
"211",3.07959988,49.86613109,211,FALSE,"1","02","02.1"
"212",3.10800317,49.87553169,212,FALSE,"1","02","02.1"
"213",3.12005847,49.88425221,213,FALSE,"1","02","02.1"
"214",3.11622419,49.90844558,214,FALSE,"1","02","02.1"
"215",3.1314403,49.92906818,215,FALSE,"1","02","02.1"
"216",3.15607597,49.94487471,216,FALSE,"1","02","02.1"
"217",3.16260852,49.96498519,217,FALSE,"1","02","02.1"
"218",3.20101931,49.98450839,218,FALSE,"1","02","02.1"
"219",3.17363893,49.98577508,219,FALSE,"1","02","02.1"
"220",3.15946522,49.99384678,220,FALSE,"1","02","02.1"
"221",3.17245388,50.01189569,221,FALSE,"1","02","02.1"
"222",3.20135187,50.01684108,222,FALSE,"1","02","02.1"
"223",3.23064503,50.03143979,223,FALSE,"1","02","02.1"
"224",3.25822807,50.0243287,224,FALSE,"1","02","02.1"
"225",3.27125418,50.02930639,225,FALSE,"1","02","02.1"
"226",3.27782743,50.01445801,226,FALSE,"1","02","02.1"
"227",3.31306232,50.01992589,227,FALSE,"1","02","02.1"
"228",3.33702083,50.01716271,228,FALSE,"1","02","02.1"
"229",3.35052476,50.03449337,229,FALSE,"1","02","02.1"
"230",3.39895042,50.03477761,230,FALSE,"1","02","02.1"
"231",3.41348085,50.02569978,231,FALSE,"1","02","02.1"
"232",3.49019787,50.0188694,232,FALSE,"1","02","02.1"
"233",3.50700778,50.03574368,233,FALSE,"1","02","02.1"
"234",3.52910418,50.03728937,234,FALSE,"1","02","02.1"
"235",3.54401513,50.0540461,235,FALSE,"1","02","02.1"
"236",3.56174716,50.0540581,236,FALSE,"1","02","02.1"
"237",3.59523276,50.04385199,237,FALSE,"1","02","02.1"
"238",3.61441359,50.0252996,238,FALSE,"1","02","02.1"
"239",3.64120566,50.03894568,239,FALSE,"1","02","02.1"
"240",3.65213169,50.04012756,240,FALSE,"1","02","02.1"
"241",3.66511333,50.05492718,241,FALSE,"1","02","02.1"
"242",3.71519216,50.06936359,242,FALSE,"1","02","02.1"
"243",3.74651283,50.05295961,243,FALSE,"1","02","02.1"
"244",3.79971977,50.04809617,244,FALSE,"1","02","02.1"
"245",3.8166894,50.03937049,245,FALSE,"1","02","02.1"
"246",3.83563927,50.04828197,246,FALSE,"1","02","02.1"
"247",3.8507801,50.03959158,247,FALSE,"1","02","02.1"
"248",3.87521032,50.03624619,248,FALSE,"1","02","02.1"
"249",3.89516379,50.01561758,249,FALSE,"1","02","02.1"
"250",3.94466141,50.03030616,250,FALSE,"1","02","02.1"
"251",3.99054996,50.04093187,251,FALSE,"1","02","02.1"
"252",3.99525768,50.02661698,252,FALSE,"1","02","02.1"
"253",3.97983001,50.00269378,253,FALSE,"1","02","02.1"
"254",3.98113993,49.99360261,254,FALSE,"1","02","02.1"
"255",4.00530955,49.99615049,255,FALSE,"1","02","02.1"
"256",4.0119791,49.98552781,256,FALSE,"1","02","02.1"
"257",4.05715825,49.98507988,257,FALSE,"1","02","02.1"
"258",4.08362315,49.9788492,258,FALSE,"1","02","02.1"
"259",4.08190908,49.97105249,259,FALSE,"1","02","02.1"
"260",4.12132787,49.9734046,260,FALSE,"1","02","02.1"
"261",4.14054562,49.97899789,261,FALSE,"1","02","02.1"
"262",4.17560552,49.97582501,262,FALSE,"1","02","02.1"
"263",4.19768341,49.9673899,263,FALSE,"1","02","02.1"
"264",4.19517657,49.95603167,264,FALSE,"1","02","02.1"
"265",4.233012,49.95765598,265,FALSE,"1","02","02.1"
"266",4.220689,49.93720421,266,FALSE,"1","02","02.1"
"267",4.21686909,49.91423777,267,FALSE,"1","02","02.1"
"268",4.24497603,49.90231381,268,FALSE,"1","02","02.1"
"269",4.25574961,49.90400387,269,FALSE,"1","02","02.1"
"270",4.24872596,49.85678408,270,FALSE,"1","02","02.1"
"271",4.23292756,49.84841322,271,FALSE,"1","02","02.1"
"272",4.22359136,49.83413157,272,FALSE,"1","02","02.1"
"273",4.21420855,49.80611659,273,FALSE,"1","02","02.1"
"274",4.22629943,49.79355918,274,FALSE,"1","02","02.1"
"275",4.20752176,49.78109137,275,FALSE,"1","02","02.1"
"276",4.22860253,49.773082,276,FALSE,"1","02","02.1"
"277",4.24958088,49.75704061,277,FALSE,"1","02","02.1"
"278",4.22965041,49.74656999,278,FALSE,"1","02","02.1"
"279",4.22800012,49.72987907,279,FALSE,"1","02","02.1"
"280",4.19140491,49.71602821,280,FALSE,"1","02","02.1"
"281",4.18513655,49.69886271,281,FALSE,"1","02","02.1"
"282",4.14403863,49.68867709,282,FALSE,"1","02","02.1"
"283",4.1492715,49.67857728,283,FALSE,"1","02","02.1"
"284",4.1258799,49.67242861,284,FALSE,"1","02","02.1"
"285",4.1255054,49.65110679,285,FALSE,"1","02","02.1"
"286",4.11495846,49.63485751,286,FALSE,"1","02","02.1"
"287",4.09905711,49.62837397,287,FALSE,"1","02","02.1"
"288",4.06894558,49.63750201,288,FALSE,"1","02","02.1"
"289",4.04360545,49.63310108,289,FALSE,"1","02","02.1"
"290",4.02710673,49.61789597,290,FALSE,"1","02","02.1"
"291",4.06189138,49.589112,291,FALSE,"1","02","02.1"
"292",4.05983981,49.55386781,292,FALSE,"1","02","02.1"
"293",4.07524699,49.54155828,293,FALSE,"1","02","02.1"
"294",4.0774864,49.5282857,294,FALSE,"1","02","02.1"
"295",4.05646762,49.52109228,295,FALSE,"1","02","02.1"
"296",4.06187135,49.51273451,296,FALSE,"1","02","02.1"
"297",4.04065817,49.50844878,297,FALSE,"1","02","02.1"
"298",4.041589,49.4709411,298,FALSE,"1","02","02.1"
"299",4.05482622,49.45936252,299,FALSE,"1","02","02.1"
"300",4.03766732,49.4385916,300,FALSE,"1","02","02.1"
"301",4.04812569,49.40563399,301,FALSE,"1","02","02.1"
"302",4.04005585,49.39739529,302,FALSE,"1","02","02.1"
"303",4.0358282,49.36035721,303,FALSE,"1","02","02.1"
"304",4.01761495,49.36048347,304,FALSE,"1","02","02.1"
"305",3.99506463,49.37816411,305,FALSE,"1","02","02.1"
"306",3.96148381,49.37749977,306,FALSE,"1","02","02.1"
"307",3.92592211,49.40710056,307,FALSE,"1","02","02.1"
"308",3.9103853,49.39482869,308,FALSE,"1","02","02.1"
"309",3.86873275,49.40654287,309,FALSE,"1","02","02.1"
"310",3.83748081,49.39642819,310,FALSE,"1","02","02.1"
"311",3.85634552,49.38110798,311,FALSE,"1","02","02.1"
"312",3.85880538,49.35421147,312,FALSE,"1","02","02.1"
"313",3.85283347,49.34498297,313,FALSE,"1","02","02.1"
"314",3.80198532,49.35891002,314,FALSE,"1","02","02.1"
"315",3.75762436,49.34777661,315,FALSE,"1","02","02.1"
"316",3.74297589,49.33696368,316,FALSE,"1","02","02.1"
"317",3.69900785,49.33247121,317,FALSE,"1","02","02.1"
"318",3.6689115,49.32492278,318,FALSE,"1","02","02.1"
"319",3.64801893,49.31597527,319,FALSE,"1","02","02.1"
"320",3.64330619,49.29552041,320,FALSE,"1","02","02.1"
"321",3.65743606,49.29083086,321,FALSE,"1","02","02.1"
"322",3.65247386,49.27824761,322,FALSE,"1","02","02.1"
"323",3.65547603,49.26227578,323,FALSE,"1","02","02.1"
"324",3.67828946,49.23508601,324,FALSE,"1","02","02.1"
"325",3.65251087,49.21496709,325,FALSE,"1","02","02.1"
"326",3.7053319,49.19922978,326,FALSE,"1","02","02.1"
"327",3.70475617,49.18127171,327,FALSE,"1","02","02.1"
"328",3.72555783,49.17364181,328,FALSE,"1","02","02.1"
"329",3.75127839,49.17778961,329,FALSE,"1","02","02.1"
"330",3.7492287,49.15719547,330,FALSE,"1","02","02.1"
"331",3.70634196,49.14551647,331,FALSE,"1","02","02.1"
"332",3.6836551,49.1549252,332,FALSE,"1","02","02.1"
"333",3.65548492,49.14868789,333,FALSE,"1","02","02.1"
"334",3.62315078,49.15148408,334,FALSE,"1","02","02.1"
"335",3.61049639,49.13527859,335,FALSE,"1","02","02.1"
"336",3.61181368,49.11820311,336,FALSE,"1","02","02.1"
"337",3.63922317,49.08058659,337,FALSE,"1","02","02.1"
"338",3.63235663,49.07237699,338,FALSE,"1","02","02.1"
"339",3.60981062,49.07327337,339,FALSE,"1","02","02.1"
"340",3.58877953,49.05957719,340,FALSE,"1","02","02.1"
"341",3.58772733,49.03391488,341,FALSE,"1","02","02.1"
"342",3.61470033,49.03354879,342,FALSE,"1","02","02.1"
"343",3.65014003,49.0428955,343,FALSE,"1","02","02.1"
"344",3.66393807,49.03748989,344,FALSE,"1","02","02.1"
"345",3.67503271,49.0117308,345,FALSE,"1","02","02.1"
"346",3.66545667,49.00574319,346,FALSE,"1","02","02.1"
"347",3.64007863,49.0043028,347,FALSE,"1","02","02.1"
"348",3.62362653,48.98293048,348,FALSE,"1","02","02.1"
"349",3.62088586,48.96606621,349,FALSE,"1","02","02.1"
"350",3.60214817,48.9659735,350,FALSE,"1","02","02.1"
"351",3.60204873,48.95319209,351,FALSE,"1","02","02.1"
"352",3.57477453,48.93925992,352,FALSE,"1","02","02.1"
"353",3.57040243,48.91520001,353,FALSE,"1","02","02.1"
"354",3.52914065,48.91262371,354,FALSE,"1","02","02.1"
"355",3.50967002,48.88925699,355,FALSE,"1","02","02.1"
"356",3.50116199,48.87130198,356,FALSE,"1","02","02.1"
"357",3.48183195,48.86591799,357,FALSE,"1","02","02.1"
"358",3.48504226,48.8518407,358,FALSE,"1","02","02.1"
"359",3.46617719,48.84257661,359,FALSE,"1","02","02.1"
"360",3.4458352,48.84326956,360,FALSE,"1","02","02.1"
"361",3.45210589,48.85614177,361,FALSE,"1","02","02.1"
"362",3.43448086,48.85953681,362,FALSE,"1","02","02.1"
"363",3.40595153,48.87605796,363,FALSE,"1","02","02.1"
"364",3.38044701,48.87416206,364,FALSE,"1","02","02.1"
"365",3.3835736,48.88449808,365,FALSE,"1","02","02.1"
"366",3.36927808,48.89381571,366,FALSE,"1","02","02.1"
"367",3.37626176,48.9094933,367,FALSE,"1","02","02.1"
"368",3.36169998,48.9190578,368,FALSE,"1","02","02.1"
"369",3.33030323,48.90870101,369,FALSE,"1","02","02.1"
"370",3.3133019,48.92128427,370,FALSE,"1","02","02.1"
"371",3.30437911,48.94882946,371,FALSE,"1","02","02.1"
"372",3.28459309,48.94056731,372,FALSE,"1","02","02.1"
"373",3.26502239,48.93877476,373,FALSE,"1","02","02.1"
"374",3.25144418,48.97306799,374,FALSE,"1","02","02.1"
"375",3.23117243,48.97691777,375,FALSE,"1","02","02.1"
"376",3.2250691,48.99130121,376,FALSE,"1","02","02.1"
"377",3.20944147,48.99399528,377,FALSE,"1","02","02.1"
"378",3.19810742,49.00886451,378,FALSE,"1","02","02.1"
"379",3.16858501,49.0170119,379,FALSE,"1","02","02.1"
"380",3.18988946,49.04604228,380,FALSE,"1","02","02.1"
"381",3.18193362,49.06230507,381,FALSE,"1","02","02.1"
"382",3.16622343,49.07799029,382,FALSE,"1","02","02.1"
"383",3.15347777,49.08329648,383,FALSE,"1","02","02.1"
"384",3.16523097,49.09980098,384,FALSE,"1","02","02.1"
"385",3.10252776,49.10802298,385,FALSE,"1","02","02.1"
"386",3.07199546,49.11779401,386,FALSE,"1","02","02.1"
"387",3.09520595,49.13107797,387,FALSE,"1","02","02.1"
"388",3.11115266,49.13170479,388,FALSE,"1","02","02.1"
"389",3.11080959,49.14588908,389,FALSE,"1","02","02.1"
"390",3.13667883,49.15124147,390,FALSE,"1","02","02.1"
"391",3.12173212,49.1615761,391,FALSE,"1","02","02.1"
"392",3.11403922,49.1784486,392,FALSE,"1","02","02.1"
"393",3.11719132,49.18945096,393,FALSE,"1","02","02.1"
"394",3.10263313,49.19770488,394,FALSE,"1","02","02.1"
"395",3.06532079,49.19422241,395,FALSE,"1","02","02.1"
"396",3.04732673,49.20979829,396,FALSE,"1","02","02.1"
"397",3.0348079,49.20730946,397,FALSE,"1","02","02.1"
"398",3.01774162,49.21704526,398,FALSE,"1","02","02.1"
"399",3.00031169,49.21366907,399,FALSE,"1","02","02.1"
"400",3.00227721,49.18816589,400,FALSE,"1","02","02.1"
"401",3.02517203,49.19296559,401,FALSE,"1","02","02.1"
"402",3.03811199,49.1749703,402,FALSE,"1","02","02.1"
"403",3.02291672,49.17017867,403,FALSE,"1","02","02.1"
"404",3.01615447,49.18268831,404,FALSE,"1","02","02.1"
"405",2.98383156,49.18438629,405,FALSE,"1","02","02.1"
"406",2.96764275,49.19175247,406,FALSE,"1","02","02.1"
"407",2.97080967,49.21443427,407,FALSE,"1","02","02.1"
"408",2.95890897,49.22866299,408,FALSE,"1","02","02.1"
"409",2.99291371,49.23541449,409,FALSE,"1","02","02.1"
"410",3.02353889,49.21662436,410,FALSE,"1","02","02.1"
"411",3.03698479,49.22227919,411,FALSE,"1","02","02.1"
"412",3.0267589,49.27551549,412,FALSE,"1","02","02.1"
"413",3.03748245,49.28632088,413,FALSE,"1","02","02.1"
"414",3.01353858,49.28917409,414,FALSE,"1","02","02.1"
"415",2.97156947,49.30291536,415,FALSE,"1","02","02.1"
"416",2.98025833,49.31125698,416,FALSE,"1","02","02.1"
"417",2.96450467,49.3215771,417,FALSE,"1","02","02.1"
"418",3.00164551,49.3402636,418,FALSE,"1","02","02.1"
"419",3.03380224,49.3310274,419,FALSE,"1","02","02.1"
"420",3.07512249,49.34906268,420,FALSE,"1","02","02.1"
"421",3.07710696,49.37148818,421,FALSE,"1","02","02.1"
"422",3.09493223,49.37652057,422,FALSE,"1","02","02.1"
"423",3.09064906,49.38921059,423,FALSE,"1","02","02.1"
"424",3.0979132,49.41022131,424,FALSE,"1","02","02.1"
"425",3.09313946,49.43261757,425,FALSE,"1","02","02.1"
"426",3.10888954,49.43873389,426,FALSE,"1","02","02.1"
"427",3.13126298,49.43158041,427,FALSE,"1","02","02.1"
"428",3.16249749,49.44063388,428,FALSE,"1","02","02.1"
"429",3.15534825,49.4541107,429,FALSE,"1","02","02.1"
"430",3.10732027,49.46828231,430,FALSE,"1","02","02.1"
"431",3.12431936,49.4801317,431,FALSE,"1","02","02.1"
"432",3.12179491,49.4938157,432,FALSE,"1","02","02.1"
"433",3.10026751,49.505901,433,FALSE,"1","02","02.1"
"434",3.09600473,49.51798197,434,FALSE,"1","02","02.1"
"435",3.12145598,49.52079598,435,FALSE,"1","02","02.1"
"436",3.13831062,49.57600798,436,FALSE,"1","02","02.1"
"437",3.12258777,49.60154257,437,FALSE,"1","02","02.1"
